interval,overlap_fraction
52.18745599700934,0.6056070327758789
55.761115504009595,0.5616636276245117
55.260067286571015,0.5587120056152344
54.038829298026585,0.7188987731933594
36.06403866615109,0.56109619140625
61.268932723744705,0.6302261352539062
48.418351476622945,0.6351318359375
51.20746663788037,0.4695577621459961
47.37493422775899,0.5446672439575195
53.22613143993766,0.29460906982421875
55.12444501891734,0.44577789306640625
59.813851942196344,0.5933876037597656
56.4239972752374,0.5161237716674805
42.86142347169021,0.6567115783691406
42.152646723733376,0.6181221008300781
57.617776015830955,0.6523914337158203
53.25157551769873,0.6814680099487305
65.79720181616325,0.6541261672973633
47.70563041975238,0.5611429214477539
57.17268458619016,0.6598377227783203
51.66184526307656,0.5630702972412109
52.138545225473614,0.5215206146240234
48.27208676092629,0.5854768753051758
52.94063728160846,0.7606353759765625
52.3582976538324,0.40618038177490234
51.184606650207776,0.6068248748779297
43.05921563586408,0.6350011825561523
47.73030359790137,0.562495231628418
47.13195706316805,0.7704801559448242
65.43199298315974,0.6641530990600586
63.33399514865474,0.7291450500488281
62.366906835679444,0.6917943954467773
46.34168663880317,0.5353498458862305
56.66094802803703,0.6307363510131836
50.4207032661273,0.6428422927856445
56.01543283307802,0.5602531433105469
50.089131450315946,0.7857046127319336
60.844942457650255,0.6905002593994141
46.80111470189668,0.5928478240966797
53.47060822207061,0.5787582397460938
58.085752604107846,0.4465818405151367
48.12522778818211,0.5387954711914062
48.9521928194152,0.5991945266723633
56.38729143794311,0.6284751892089844
52.61868456990044,0.6374473571777344
53.221747649326076,0.5767049789428711
50.831863232295134,0.6314029693603516
40.262466535280495,0.43819713592529297
74.17603464829043,0.8927669525146484
50.6980495323474,0.665186882019043
44.205574709236416,0.5177507400512695
47.33179907223705,0.7330923080444336
43.56621216870472,0.5306615829467773
39.70591924935215,0.5248489379882812
51.10834276962097,0.5392818450927734
59.023400208980775,0.5486431121826172
38.81045446437386,0.6435785293579102
45.711359695135194,0.4948558807373047
55.21617986874005,0.40544700622558594
48.43913297969566,0.6252346038818359
46.36346388276199,0.5109586715698242
55.64834925150052,0.7210025787353516
44.31362693916159,0.6520195007324219
57.74561638733577,0.7928895950317383
47.094179548531784,0.6745586395263672
63.3776505024926,0.7612810134887695
49.630652334258556,0.41437816619873047
56.143422243396614,0.4045448303222656
56.12544016599969,0.45549869537353516
53.335424223710234,0.6511926651000977
48.920887455531485,0.7386970520019531
48.351858936177926,0.6194639205932617
38.688520718022275,0.7879524230957031
44.28904028734284,0.7001628875732422
42.27708708516468,0.5826568603515625
41.226420904775,0.6306686401367188
52.92422660987722,0.6738147735595703
41.905203504867025,0.5825643539428711
42.815284959057955,0.6535863876342773
53.822789853746414,0.4669961929321289
35.70669931594471,0.7222042083740234
45.99356493520921,0.48106956481933594
58.650195368513174,0.5008077621459961
48.014969550761876,0.7212724685668945
41.705224151996816,0.7156209945678711
47.23876559258785,0.7133617401123047
55.47098156625875,0.5641622543334961
52.01235880934322,0.713226318359375
54.96015056725779,0.5290594100952148
47.899624171561285,0.5291509628295898
43.59961494112092,0.5612039566040039
39.54545052554306,0.619267463684082
50.71244445443466,0.6619052886962891
52.371041030981175,0.5244989395141602
48.23879840614605,0.7545070648193359
53.08951190292963,0.7018623352050781
48.04729343952242,0.4229297637939453
52.340559435622424,0.5527753829956055
61.512462100734595,0.5820436477661133
55.17204129057251,0.6083431243896484
56.66485778862759,0.6258649826049805
52.46684207873424,0.6725873947143555
51.402415053402365,0.6620664596557617
44.54284188960594,0.5828237533569336
50.623101087475995,0.5699586868286133
45.2858670496423,0.7793512344360352
50.15123331354481,0.6378002166748047
54.896414824533295,0.5310211181640625
50.307449984083696,0.5581989288330078
45.080536129685,0.6042013168334961
48.67533498775888,0.7137050628662109
52.64327719887459,0.6651601791381836
63.33366974761668,0.7342081069946289
52.94455444491317,0.5521621704101562
49.05454000147871,0.4914894104003906
52.064965777116775,0.6232976913452148
51.10073976255738,0.5880203247070312
57.54733464930315,0.6749753952026367
42.69704522196352,0.7878141403198242
61.96334890818522,0.5299501419067383
45.10572549909201,0.5447015762329102
62.54586716253037,0.7025108337402344
48.0624249976746,0.6659908294677734
49.397754737781455,0.46059608459472656
57.79261575744041,0.7366800308227539
51.58342455107753,0.6077632904052734
47.86645081554272,0.6291933059692383
59.78005150480485,0.6218738555908203
48.868365505211344,0.41197681427001953
42.41156405006469,0.5477151870727539
54.01493631818753,0.6307163238525391
43.79902739074892,0.678898811340332
49.00515938142097,0.6030693054199219
51.92776357188653,0.5993995666503906
43.33824651665535,0.7928667068481445
58.746191262415074,0.6306343078613281
48.150475026019635,0.5084257125854492
39.79831130891337,0.5639333724975586
53.508271343447994,0.5975332260131836
55.129690626940956,0.6987314224243164
54.32591212388898,0.48403072357177734
51.924137117641195,0.6231412887573242
53.67725690428936,0.5684185028076172
63.540671680547135,0.5658483505249023
44.2624396705321,0.6004009246826172
45.36636787880992,0.7122488021850586
59.24169154337621,0.5514335632324219
44.06347215448194,0.7116794586181641
57.228655431047514,0.5450334548950195
59.234940255411644,0.6867876052856445
53.90762308406228,0.6185836791992188
65.4586067809096,0.5756587982177734
43.20176846480854,0.4642372131347656
61.34817900387225,0.33606529235839844
58.39991779302134,0.7790040969848633
42.89513832932212,0.6581239700317383
51.34192505494783,0.6699304580688477
56.45820862859047,0.5514965057373047
65.33163666563756,0.7998542785644531
48.59479387669744,0.7333354949951172
52.81558328037799,0.5835552215576172
53.440686792144696,0.6352567672729492
53.297685514336685,0.49436378479003906
42.95328478803804,0.6910686492919922
46.036398905278354,0.5496644973754883
50.988612096403,0.5075407028198242
48.76071826517209,0.49350547790527344
47.30132927166858,0.6047496795654297
48.04314474457847,0.6508407592773438
39.072387308974825,0.738184928894043
44.953430070574704,0.6267061233520508
44.905281924917865,0.5192842483520508
49.71052636480731,0.6027011871337891
47.074951151702614,0.5970602035522461
62.54345076967546,0.4665555953979492
51.530957004875766,0.5970630645751953
59.63094641269929,0.4335794448852539
49.68423064545484,0.47066211700439453
43.838842047826105,0.534022331237793
54.42233889875608,0.7280521392822266
49.07479633487925,0.5693473815917969
54.16002505869447,0.6610622406005859
55.4128169680583,0.5326948165893555
52.81949643029128,0.7190399169921875
55.20056613071872,0.47316741943359375
46.27928276031905,0.6370820999145508
51.730123167936846,0.6526403427124023
43.934527327318946,0.6090707778930664
51.32630048264072,0.7250747680664062
48.994415275795156,0.5522022247314453
59.9522353969122,0.6094293594360352
41.19535514770298,0.5708894729614258
51.05978804114439,0.7456531524658203
65.63101294626269,0.5676565170288086
46.403550620974464,0.5577096939086914
48.78167904674476,0.5405025482177734
58.54854599720718,0.5148286819458008
46.078578615457864,0.6814174652099609
51.18031360252347,0.5158958435058594
45.35240896994921,0.6187210083007812
61.445737638374375,0.591395378112793
58.97250223212139,0.5343465805053711
64.56949665996082,0.7680644989013672
51.72130895231123,0.442108154296875
51.69986555974274,0.7042455673217773
53.46892663745994,0.6267051696777344
44.24402332090236,0.5667705535888672
41.371512412975605,0.7152833938598633
47.20085689388618,0.6290359497070312
55.73862505670235,0.7595624923706055
47.969645863706745,0.6783876419067383
45.55783887702424,0.514369010925293
62.25099053289082,0.6209211349487305
46.31761648486797,0.7320985794067383
55.053108443467885,0.7088375091552734
53.13529248818507,0.5526247024536133
61.444361119397854,0.5478610992431641
58.175945101483435,0.5862035751342773
44.07398279660728,0.5094699859619141
52.44812549145714,0.6280364990234375
50.49117235413213,0.5224504470825195
48.75523387488168,0.6035852432250977
44.13507951992191,0.6595077514648438
68.95892575719138,0.8322458267211914
54.76211092815398,0.4293794631958008
51.74174613091257,0.6320638656616211
61.358282277198654,0.5365228652954102
48.14640756672992,0.6858129501342773
45.08022491857392,0.6391010284423828
54.18120316924571,0.7246866226196289
42.99427791098627,0.6191511154174805
38.711164443190796,0.7607297897338867
37.681618443215115,0.703974723815918
50.74267602217448,0.5950927734375
49.74247081875801,0.5872411727905273
51.717364530270196,0.6219596862792969
46.60525969656855,0.5293149948120117
57.13529740662074,0.5148649215698242
42.492539912730216,0.6132278442382812
49.72529215189124,0.6244297027587891
53.37505211480666,0.5617036819458008
60.21988953844018,0.4775209426879883
44.24621746375842,0.3673429489135742
43.91879740272936,0.3863945007324219
64.29971724668708,0.5974836349487305
53.51320131672897,0.5986175537109375
44.29115273854131,0.6531572341918945
47.08545207868082,0.6274538040161133
38.31688779894053,0.7017354965209961
48.27811294949995,0.6766147613525391
46.0086769792443,0.5718812942504883
52.51109370326971,0.48599910736083984
47.99385062252502,0.5725193023681641
53.884437605528355,0.558349609375
40.17112459236581,0.6518135070800781
64.14979926966072,0.778289794921875
51.34054846218182,0.5120096206665039
52.263573276922884,0.6895208358764648
44.765604573621154,0.6019411087036133
57.76653648637673,0.5222244262695312
41.00896808787778,0.480224609375
54.47018727225289,0.48900890350341797
52.76955201554332,0.4393444061279297
39.632144792807544,0.7911033630371094
44.326174005168,0.5719985961914062
56.61441008651477,0.6717329025268555
42.185590621157765,0.6512107849121094
37.41894361682204,0.6825704574584961
45.179938067575115,0.5869197845458984
52.75697633466727,0.5749387741088867
59.89617738082986,0.648341178894043
52.86628427013225,0.7238931655883789
41.21508132827863,0.6987648010253906
51.0756914160683,0.4949836730957031
46.15485529538913,0.6401853561401367
50.33452272111303,0.5493707656860352
58.04655519258726,0.6133575439453125
54.0382884642371,0.6481704711914062
53.185173322924655,0.6366586685180664
56.54140383361448,0.6569423675537109
50.231838523183484,0.7229347229003906
53.625752112983946,0.5883188247680664
62.35456140046815,0.47404956817626953
48.878198730423485,0.6993513107299805
48.22492646374219,0.5041723251342773
45.2326368174234,0.4882831573486328
47.08872753947536,0.6669530868530273
52.690326232605685,0.5901355743408203
50.05033265024107,0.5849180221557617
42.169164764994115,0.7741060256958008
55.15581857527875,0.6368112564086914
46.88125938328649,0.6006317138671875
48.46447922758982,0.7537269592285156
49.04085185539104,0.6611137390136719
63.49255367793413,0.7526588439941406
55.778347115791846,0.6156988143920898
50.17922841485373,0.7344894409179688
47.48165267917053,0.6031761169433594
44.52477541384506,0.3679656982421875
45.45306920361417,0.6041936874389648
40.588933181247086,0.605443000793457
38.65238507479336,0.5677719116210938
49.22586168420751,0.819371223449707
42.65915747046983,0.6353616714477539
45.191808161231435,0.5847320556640625
58.49479155156947,0.6300077438354492
48.421969651447384,0.7995433807373047
60.55063000303555,0.7277774810791016
53.790462074920164,0.6688432693481445
62.49122921627931,0.6560754776000977
46.183926509904694,0.6114931106567383
53.49835163888584,0.7350139617919922
59.15134051755272,0.7099895477294922
50.91618045354427,0.48436927795410156
49.91625861335048,0.6057500839233398
52.71481571395326,0.7158889770507812
48.68194672069562,0.6660470962524414
44.19774322155733,0.5937461853027344
46.20433649925394,0.7378244400024414
61.527077017977945,0.5593156814575195
50.05484064239404,0.6056146621704102
45.05495886559913,0.6196556091308594
52.08394384489592,0.6378116607666016
46.68509079694536,0.6642599105834961
52.3959326800467,0.6574592590332031
54.60886285967746,0.5418281555175781
53.16320779807918,0.6992654800415039
50.03505512072529,0.5483484268188477
56.79069112860689,0.6253786087036133
61.04724707386684,0.5833892822265625
48.09139490685733,0.5440397262573242
53.42922736449145,0.8002920150756836
48.47623483215745,0.551936149597168
50.88878871782579,0.4980630874633789
40.975520304543274,0.5278329849243164
37.288724682848745,0.5890321731567383
51.46835965221048,0.6172952651977539
58.949169300333814,0.7559585571289062
43.33808549662173,0.3854522705078125
51.89149786386091,0.6685457229614258
43.22981226665437,0.5660791397094727
40.829114798378875,0.5021562576293945
40.542294918218396,0.7460126876831055
51.828162326565995,0.5608243942260742
43.737288895188904,0.5839500427246094
45.41247240912909,0.6587696075439453
55.68477529087977,0.5195169448852539
46.006799231451836,0.7596721649169922
41.44025486221329,0.6485080718994141
41.674848454249506,0.5909662246704102
56.699467368225974,0.6869678497314453
50.60420281128023,0.7776861190795898
52.94959411220615,0.5121850967407227
46.661891620904946,0.4974222183227539
38.59803665084836,0.5318088531494141
48.708690312265006,0.5956592559814453
53.23968448177175,0.7752418518066406
50.16625904359395,0.5652503967285156
51.487237271353216,0.6852760314941406
42.360439484042985,0.574193000793457
53.284290911441,0.5800561904907227
49.32417869233349,0.6518764495849609
46.96005688234207,0.6916170120239258
56.04904858194517,0.694523811340332
50.45217059633505,0.7433700561523438
44.133053235095986,0.6619672775268555
41.180405748827745,0.7029571533203125
50.029701301318305,0.5320110321044922
42.682286060560145,0.6580915451049805
42.67642794035676,0.5101594924926758
51.257507174210446,0.6685371398925781
46.46459566545634,0.4680356979370117
52.13945188558877,0.6124839782714844
49.0284027147682,0.6671590805053711
48.188237587592766,0.4727487564086914
55.18475731224453,0.6694765090942383
52.226582544048526,0.4013519287109375
46.074701610167764,0.7138509750366211
54.49188732276157,0.5908470153808594
45.911701145099,0.6623020172119141
58.40777294193407,0.8065576553344727
53.25220867742472,0.5839328765869141
56.756851474978625,0.6818790435791016
54.43376353441348,0.7842559814453125
52.89937701304033,0.6757574081420898
56.232927616637724,0.5562191009521484
58.241327037504504,0.5927295684814453
37.38390098418763,0.5078010559082031
36.54056377335069,0.5691537857055664
50.794724885136866,0.4871692657470703
48.069318900932466,0.6642942428588867
44.841905842916766,0.7851495742797852
52.84212649487232,0.6034345626831055
46.99001474278839,0.43517589569091797
61.120417869037816,0.5846033096313477
55.93572674598222,0.5537652969360352
54.84567666369624,0.5162858963012695
48.6199414086109,0.5321321487426758
54.43253484354052,0.47165584564208984
38.91135805354527,0.6068315505981445
58.57719051026828,0.712458610534668
42.19184643029139,0.5695323944091797
48.891431960645335,0.5227861404418945
47.75006085939258,0.5997476577758789
57.4032514307569,0.6328506469726562
49.22071437274569,0.7115497589111328
52.4705437298078,0.6140470504760742
39.67196832579103,0.8664741516113281
35.36262837364018,0.7085485458374023
45.32723747506229,0.5439605712890625
55.01246915124932,0.5649843215942383
46.687909083926904,0.6808967590332031
58.48635397744778,0.7874488830566406
42.28362180055637,0.7077569961547852
48.95905705757335,0.6100320816040039
44.52495935007873,0.4975547790527344
37.519802727842816,0.5026788711547852
46.451812798911256,0.5284748077392578
53.00815766933605,0.6872377395629883
58.78149961466984,0.7617006301879883
40.76775579742697,0.48775291442871094
56.762455025717905,0.6080121994018555
36.592752774221665,0.6113815307617188
52.39459042465974,0.5757226943969727
52.3623681936592,0.7603902816772461
42.750262278944874,0.6431779861450195
54.777944834855404,0.49263858795166016
46.27362093146601,0.5384302139282227
33.111499028364086,0.8154611587524414
43.70214706872807,0.49105358123779297
37.640666902897834,0.5451869964599609
57.5019999926988,0.7067556381225586
47.5367445301531,0.45608043670654297
51.09506194085209,0.6827907562255859
50.209308709074854,0.5248603820800781
44.84736301065626,0.5649166107177734
53.45160205184591,0.4850006103515625
48.81785438641006,0.5335416793823242
61.97839993021569,0.6318693161010742
45.59513390892563,0.69049072265625
41.8524794340175,0.595184326171875
57.8424936867725,0.7577285766601562
55.98779098775244,0.44908905029296875
58.28906581035072,0.6465206146240234
59.450361080876725,0.5883989334106445
41.873149212545634,0.7243156433105469
40.88128670569766,0.7590122222900391
55.5149569039643,0.5814285278320312
58.320510962675066,0.5762062072753906
60.84637425313609,0.6542024612426758
60.989256530414345,0.5852394104003906
55.389959387963394,0.6498031616210938
53.675618449382206,0.7162256240844727
46.77236184317506,0.3882312774658203
59.96126524983297,0.6890678405761719
49.1648008198173,0.7197198867797852
51.509262298917164,0.7303905487060547
51.34820077116797,0.48415088653564453
45.033277664766246,0.8144454956054688
51.40088180823422,0.632084846496582
48.431324594123076,0.40087318420410156
49.90445227688081,0.7328462600708008
53.152522512295775,0.6003360748291016
58.950751171596195,0.5948095321655273
48.845240356870036,0.6647529602050781
59.25447599657017,0.7712211608886719
38.42115887893057,0.6605262756347656
47.74413359401072,0.5695705413818359
50.89100586796389,0.5771484375
58.121949986116476,0.4089365005493164
41.853304042171,0.5957441329956055
49.16824346564986,0.5836381912231445
42.04246869018974,0.7113485336303711
52.80822458740066,0.7330989837646484
57.73026998002369,0.6613187789916992
40.867423967050414,0.5375423431396484
52.968107396637244,0.6528968811035156
45.904401175336815,0.49808406829833984
44.96636380985271,0.6763687133789062
41.72998177649821,0.5189208984375
45.677350642974304,0.6782541275024414
54.85332194285259,0.509303092956543
49.877262762232455,0.6777677536010742
39.95593351073068,0.6533775329589844
37.69966041261017,0.6866178512573242
48.422712713691745,0.7020626068115234
54.989857046360235,0.7984533309936523
46.208044450977425,0.5887184143066406
54.68841084289077,0.600799560546875
53.738546957389346,0.6452569961547852
60.045795706061675,0.7203025817871094
53.93125694172695,0.6994562149047852
49.30292080106759,0.7238931655883789
41.712165001524895,0.5078611373901367
57.13438058982264,0.7561244964599609
48.578489056170866,0.7005844116210938
46.644912879159286,0.48481273651123047
39.26242524524864,0.6938486099243164
51.75899178361099,0.505457878112793
46.620487627636486,0.5082798004150391
58.254885401957225,0.7122621536254883
39.136550859865814,0.6202373504638672
54.30421292488636,0.8167324066162109
40.671160906374624,0.7179584503173828
45.02388353526138,0.7066736221313477
52.098978102747346,0.5375556945800781
46.55478780830659,0.5433330535888672
47.69199816547375,0.5445852279663086
49.76289743173153,0.6877336502075195
56.395655901290965,0.6038799285888672
43.53931617269383,0.761260986328125
57.164252520148786,0.7223052978515625
51.68352403421403,0.6927623748779297
49.15596149851414,0.5225381851196289
56.83530895306302,0.6630945205688477
54.6844890950317,0.6018514633178711
42.54795016934377,0.5499391555786133
60.30525573479897,0.5670337677001953
51.52289345358886,0.5112838745117188
42.625726040301956,0.5435304641723633
45.914648137943644,0.5404853820800781
50.460655149434615,0.5430059432983398
59.776136022471086,0.5779037475585938
49.85546737552126,0.5891704559326172
59.26941671979266,0.6214227676391602
58.577224120294375,0.6586418151855469
51.345671583338074,0.40433502197265625
48.38932587364965,0.46730518341064453
43.67962021294733,0.4842376708984375
48.701984526749214,0.5691461563110352
51.169896341889554,0.5146369934082031
50.941828145742534,0.6765260696411133
40.869832001006046,0.7729511260986328
57.32414039541037,0.4718599319458008
50.163219655657,0.5926322937011719
52.886653188697814,0.4756317138671875
50.92331027569759,0.3953981399536133
55.70170209682963,0.7756271362304688
60.01309298833415,0.5549039840698242
51.644525622463824,0.5444879531860352
45.02468384233561,0.5284519195556641
46.839337305266845,0.6083517074584961
47.53382350830952,0.4870882034301758
48.568574470094575,0.4337453842163086
57.17366721153328,0.6223363876342773
40.97780394973531,0.6952810287475586
47.43587584889575,0.6071109771728516
55.96666645537864,0.629206657409668
46.02569987470534,0.6300973892211914
58.88809744584414,0.5722990036010742
50.30340475483055,0.5569448471069336
45.61477262041789,0.6235980987548828
47.78642161810654,0.49714088439941406
43.818883894409225,0.6870250701904297
50.726336094667566,0.5390424728393555
42.15896154006762,0.6818857192993164
49.71415423772634,0.4603757858276367
43.32999659589659,0.5135326385498047
52.504694394625766,0.7153959274291992
47.9944240386718,0.5986642837524414
51.860086092007734,0.6239633560180664
43.25905870746305,0.5468082427978516
44.246541173990664,0.46422481536865234
56.172489083772746,0.7412576675415039
49.16990010930785,0.4212675094604492
50.49041627827083,0.6104717254638672
47.18023812010029,0.5282583236694336
49.902730502292265,0.44980430603027344
51.434172691306046,0.6512975692749023
48.45570933564538,0.7293300628662109
50.122974486519595,0.4859046936035156
47.65913247544627,0.6910266876220703
46.21045342370685,0.6532382965087891
52.955702020675744,0.5317459106445312
49.57464458779799,0.5497064590454102
58.24627693662411,0.6506681442260742
43.944926289472015,0.7246580123901367
62.24696826561568,0.6818656921386719
52.23411272595822,0.6083755493164062
48.520963784185156,0.7134761810302734
52.61268456537134,0.7015409469604492
48.06315318365472,0.6143398284912109
45.01573381797831,0.5070486068725586
44.234538358759025,0.5904502868652344
44.03803206030616,0.6118125915527344
43.99066519436719,0.782505989074707
46.812353026115254,0.5360336303710938
51.69489705213069,0.41031455993652344
50.10947812000869,0.5620136260986328
52.858606091162116,0.6242761611938477
47.486837913651996,0.7065153121948242
54.14677428638879,0.5414562225341797
55.75784426367435,0.7229700088500977
51.88976774953145,0.6058082580566406
56.50405417343112,0.6944789886474609
48.14705762545353,0.7132339477539062
55.008090907694466,0.7242860794067383
46.20037669869926,0.5579719543457031
46.174008595705814,0.6687803268432617
46.39183056118237,0.6247138977050781
49.8400813310415,0.6531858444213867
49.46818396619181,0.6405582427978516
55.692310364695075,0.5260324478149414
47.00371928894178,0.48912811279296875
55.2994056677965,0.56988525390625
58.65274310999634,0.6037378311157227
48.91136269751799,0.6746559143066406
46.65782558278704,0.6188631057739258
41.91427216252723,0.6478910446166992
34.214023249048395,0.6491050720214844
46.524104872076464,0.6058416366577148
47.75614209120671,0.5641765594482422
61.479553076751316,0.663701057434082
52.16726218868327,0.600834846496582
54.21786957793371,0.6100807189941406
66.07209033843111,0.5670757293701172
46.38452314098719,0.6983671188354492
51.74832348339872,0.5347537994384766
49.700033153778136,0.5153303146362305
55.188982644489464,0.6341838836669922
49.08729660825712,0.6264886856079102
52.3136049856591,0.6583881378173828
49.17088476279712,0.7192163467407227
45.2284047594082,0.5307474136352539
43.404973837379984,0.6802310943603516
52.108958829077594,0.589991569519043
53.75300139159377,0.6918544769287109
50.369854345999116,0.44915199279785156
53.102724607088284,0.6858310699462891
61.22622977877434,0.783198356628418
47.00213504479229,0.5792427062988281
39.28239361431356,0.6453628540039062
46.890376489410414,0.5326814651489258
49.605780765372145,0.5471096038818359
47.09235230546433,0.4092273712158203
59.22950551695102,0.61737060546875
51.8920346156901,0.6240863800048828
54.38956232050431,0.5574283599853516
40.1414154221729,0.7818613052368164
51.2494081203785,0.6005353927612305
55.03733730914841,0.6207361221313477
46.00971334540103,0.5240411758422852
49.11120288608521,0.5063533782958984
55.888838010321805,0.530879020690918
49.69295118180857,0.5264596939086914
53.88129016307729,0.48790740966796875
50.82806983982753,0.5630788803100586
59.86876199272557,0.7377300262451172
62.18838582497632,0.6545639038085938
47.74367804241309,0.7433052062988281
54.84326426485454,0.5082645416259766
37.43490496294274,0.6247081756591797
38.00715628881918,0.6362276077270508
46.268048712958645,0.6802835464477539
39.7434315710574,0.5417461395263672
49.21752673121135,0.4718914031982422
46.701781358168255,0.5338411331176758
52.50822321055249,0.7289466857910156
37.97800496264152,0.622981071472168
50.7169817461668,0.6178531646728516
34.57251993782721,0.5584068298339844
52.15333637777464,0.5218715667724609
44.399445410658856,0.6820898056030273
49.878570814931564,0.6497230529785156
55.98752223338302,0.5090065002441406
45.459114521438444,0.5707511901855469
57.50987595898977,0.5065727233886719
63.768430147334605,0.7221555709838867
45.23758028875868,0.48364830017089844
41.73723272917911,0.6810712814331055
45.123539139565864,0.6957798004150391
55.40966536351324,0.7290983200073242
52.1441112191054,0.5757331848144531
56.98696933575279,0.712254524230957
50.45131795658399,0.6955833435058594
39.10771629009005,0.6357355117797852
38.18789208296095,0.3508625030517578
58.82922195716543,0.6575441360473633
61.74520872491695,0.6611251831054688
49.78499735320041,0.7331275939941406
49.2647913616715,0.5764265060424805
60.333593501491066,0.5017881393432617
55.153349121882044,0.6825361251831055
51.21824329540514,0.7323722839355469
37.43385406382039,0.7008447647094727
42.598179262896295,0.7133369445800781
50.25658347005339,0.5434341430664062
62.4514006126676,0.738652229309082
51.68796196730516,0.5986366271972656
44.93938708180549,0.5882415771484375
52.49817339035597,0.7157735824584961
54.881039053794005,0.7610807418823242
42.48393701724537,0.6416244506835938
51.55318231098421,0.62744140625
41.21755142085811,0.7100868225097656
52.319121982575965,0.5933837890625
49.846332133925856,0.6232547760009766
50.716401814759124,0.6296043395996094
51.06614824105514,0.6210775375366211
52.44765956195111,0.4975461959838867
58.183706345634846,0.5240516662597656
56.280481714325106,0.6966896057128906
55.42906658346077,0.49196815490722656
59.23984339424091,0.7464084625244141
46.09175559955264,0.5447397232055664
42.99569936711402,0.517822265625
60.34449341175379,0.6194591522216797
53.19835273647584,0.6203317642211914
50.0394663948855,0.6555671691894531
54.42990153807851,0.7036075592041016
49.051822740811616,0.7091035842895508
44.91605215401096,0.6874198913574219
48.412019814339374,0.6629257202148438
54.37213239042514,0.40596485137939453
45.33280905504573,0.5134096145629883
55.86404078472248,0.49796009063720703
60.766333473899394,0.4950675964355469
45.063576223542924,0.517888069152832
52.61707068834702,0.6709194183349609
55.29601892110234,0.7245950698852539
43.84820722093302,0.6483860015869141
43.87909773416423,0.5368518829345703
49.66726779094569,0.6438531875610352
55.305675533485825,0.7159700393676758
60.17890954899251,0.6996240615844727
50.14482339088045,0.4445676803588867
62.25478571607543,0.6108112335205078
51.71374956999633,0.5642910003662109
48.42942745561236,0.7349691390991211
43.03237399792014,0.44767189025878906
49.04402912310168,0.5823001861572266
48.181216659241755,0.4979581832885742
48.77824241578423,0.5162696838378906
49.9932482589432,0.5947198867797852
